mes;ano;contagem
 3;2017;  5
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  3
 3;2017; 47
 3;2017;  9
 3;2017;  0
 3;2017; 57
 3;2017;  7
 3;2017;109
 3;2017;  7
 3;2017;  0
 3;2017;  0
 3;2017; 28
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017; 56
 3;2017;273
 3;2017;  0
 3;2017;  0
 3;2017;  2
 3;2017;  0
 3;2017;  1
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  0
 3;2017;  3
 4;2017;  3
 4;2017;  0
 4;2017;  3
 4;2017;  1
 4;2017; 49
 4;2017;  7
 4;2017;  0
 4;2017;  0
 4;2017; 20
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017; 15
 4;2017;100
 4;2017;  2
 4;2017;  0
 4;2017; 15
 4;2017;  2
 4;2017; 59
 4;2017; 38
 4;2017;  0
 4;2017;  0
 4;2017; 10
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 27
 4;2017;153
 4;2017; 11
 4;2017;  1
 4;2017;  3
 4;2017;  4
 4;2017;231
 4;2017; 18
 4;2017;  0
 4;2017;  1
 4;2017; 52
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017; 87
 4;2017;410
 4;2017; 10
 4;2017;  1
 4;2017; 42
 4;2017;  6
 4;2017; 88
 4;2017; 31
 4;2017;  0
 4;2017;  0
 4;2017; 16
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 28
 4;2017;222
 4;2017;  2
 4;2017;  4
 4;2017; 15
 4;2017;  1
 4;2017; 42
 4;2017;  1
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 38
 4;2017;104
 4;2017; 12
 4;2017;  1
 4;2017; 31
 4;2017;  3
 4;2017; 81
 4;2017; 14
 4;2017;  0
 4;2017;  2
 4;2017; 16
 4;2017;  1
 4;2017;  1
 4;2017;  1
 4;2017; 32
 4;2017;195
 4;2017; 11
 4;2017;  1
 4;2017; 23
 4;2017;  1
 4;2017; 51
 4;2017; 10
 4;2017;  0
 4;2017;  0
 4;2017; 21
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017; 25
 4;2017;144
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  2
 4;2017;  3
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017;  6
 4;2017;  9
 4;2017;  0
 4;2017;  5
 4;2017;  4
 4;2017; 64
 4;2017; 14
 4;2017;  0
 4;2017;  0
 4;2017; 28
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017; 68
 4;2017;193
 4;2017;  4
 4;2017;  1
 4;2017;  1
 4;2017;  0
 4;2017; 31
 4;2017;  2
 4;2017;  0
 4;2017;  1
 4;2017; 11
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 28
 4;2017; 79
 4;2017;  6
 4;2017;  0
 4;2017;  3
 4;2017;  3
 4;2017; 88
 4;2017;  8
 4;2017;  0
 4;2017;  0
 4;2017; 24
 4;2017;  0
 4;2017;  1
 4;2017;  1
 4;2017; 26
 4;2017;160
 4;2017;  0
 4;2017;  1
 4;2017;  5
 4;2017;  0
 4;2017; 24
 4;2017;  5
 4;2017;  0
 4;2017;  0
 4;2017;  7
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 14
 4;2017; 56
 4;2017;  7
 4;2017;  6
 4;2017; 25
 4;2017;  2
 4;2017; 69
 4;2017; 24
 4;2017;  0
 4;2017;  0
 4;2017; 33
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 39
 4;2017;205
 4;2017;  9
 4;2017;  1
 4;2017; 38
 4;2017; 21
 4;2017; 82
 4;2017; 82
 4;2017;  0
 4;2017;  0
 4;2017; 32
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 63
 4;2017;328
 4;2017; 17
 4;2017;  0
 4;2017; 57
 4;2017;  6
 4;2017;118
 4;2017; 19
 4;2017;  0
 4;2017;  0
 4;2017; 36
 4;2017;  1
 4;2017;  2
 4;2017;  0
 4;2017; 78
 4;2017;334
 4;2017; 22
 4;2017;  1
 4;2017; 27
 4;2017;  8
 4;2017; 72
 4;2017;  2
 4;2017;  0
 4;2017;  0
 4;2017; 22
 4;2017;  1
 4;2017;  0
 4;2017;  0
 4;2017; 52
 4;2017;207
 4;2017; 10
 4;2017;  0
 4;2017; 45
 4;2017;  3
 4;2017; 90
 4;2017;  8
 4;2017;  0
 4;2017;  0
 4;2017; 28
 4;2017;  0
 4;2017;  1
 4;2017;  1
 4;2017; 46
 4;2017;232
 4;2017; 11
 4;2017;  0
 4;2017; 81
 4;2017; 47
 4;2017;165
 4;2017; 98
 4;2017;  0
 4;2017;  0
 4;2017; 49
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017; 89
 4;2017;541
 4;2017; 11
 4;2017;  0
 4;2017; 50
 4;2017; 26
 4;2017;138
 4;2017; 22
 4;2017;  0
 4;2017;  0
 4;2017; 79
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017; 49
 4;2017;377
 4;2017; 12
 4;2017;  2
 4;2017; 58
 4;2017;  3
 4;2017;122
 4;2017;  9
 4;2017;  0
 4;2017;  0
 4;2017; 26
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 65
 4;2017;297
 4;2017; 15
 4;2017;  0
 4;2017; 43
 4;2017;  7
 4;2017;128
 4;2017;  5
 4;2017;  0
 4;2017;  0
 4;2017; 22
 4;2017;  0
 4;2017;  3
 4;2017;  0
 4;2017; 44
 4;2017;267
 4;2017;  4
 4;2017;  2
 4;2017; 51
 4;2017; 24
 4;2017; 92
 4;2017; 19
 4;2017;  0
 4;2017;  0
 4;2017; 26
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;125
 4;2017;343
 4;2017;  5
 4;2017;  1
 4;2017; 78
 4;2017; 12
 4;2017;105
 4;2017;  5
 4;2017;  0
 4;2017;  0
 4;2017; 28
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 51
 4;2017;285
 4;2017; 14
 4;2017;  1
 4;2017;129
 4;2017; 21
 4;2017;148
 4;2017; 48
 4;2017;  0
 4;2017;  0
 4;2017; 56
 4;2017;  0
 4;2017;  5
 4;2017;  0
 4;2017; 48
 4;2017;470
 4;2017; 11
 4;2017;  2
 4;2017; 78
 4;2017;  3
 4;2017;159
 4;2017; 11
 4;2017;  0
 4;2017;  0
 4;2017; 53
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 84
 4;2017;401
 4;2017; 14
 4;2017;  1
 4;2017;112
 4;2017; 49
 4;2017;252
 4;2017; 46
 4;2017;  0
 4;2017;  0
 4;2017; 67
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;131
 4;2017;672
 4;2017;  4
 4;2017;  0
 4;2017; 72
 4;2017;  4
 4;2017;210
 4;2017; 15
 4;2017;  0
 4;2017;  0
 4;2017; 64
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017; 69
 4;2017;440
 4;2017;  8
 4;2017;  2
 4;2017; 85
 4;2017; 56
 4;2017;151
 4;2017; 16
 4;2017;  0
 4;2017;  0
 4;2017; 74
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017; 38
 4;2017;431
 4;2017;  5
 4;2017;  0
 4;2017; 29
 4;2017;  0
 4;2017; 91
 4;2017; 38
 4;2017;  0
 4;2017;  0
 4;2017; 44
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017; 52
 4;2017;260
 4;2017;  6
 4;2017;  1
 4;2017; 97
 4;2017; 18
 4;2017;113
 4;2017; 11
 4;2017;  0
 4;2017;  0
 4;2017; 30
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017; 35
 4;2017;313
 4;2017; 10
 4;2017;  1
 4;2017;154
 4;2017; 40
 4;2017;226
 4;2017; 23
 4;2017;  0
 4;2017;  0
 4;2017; 86
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;137
 4;2017;677
 4;2017;  5
 4;2017;  3
 4;2017;172
 4;2017; 15
 4;2017;222
 4;2017; 26
 4;2017;  0
 4;2017;  0
 4;2017; 51
 4;2017;  0
 4;2017;  3
 4;2017;  0
 4;2017; 39
 4;2017;536
 4;2017;  6
 4;2017;  0
 4;2017; 47
 4;2017;  4
 4;2017;123
 4;2017; 25
 4;2017;  0
 4;2017;  0
 4;2017; 32
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017; 64
 4;2017;302
 4;2017;  0
 4;2017;  2
 4;2017; 23
 4;2017;  4
 4;2017; 44
 4;2017; 15
 4;2017;  0
 4;2017;  0
 4;2017; 15
 4;2017;  2
 4;2017;  0
 4;2017;  0
 4;2017; 12
 4;2017;117
 4;2017;  9
 4;2017;  0
 4;2017; 77
 4;2017; 42
 4;2017;106
 4;2017; 27
 4;2017;  0
 4;2017;  0
 4;2017; 43
 4;2017;  0
 4;2017;  4
 4;2017;  0
 4;2017; 47
 4;2017;355
 4;2017;  5
 4;2017;  0
 4;2017;186
 4;2017; 71
 4;2017;171
 4;2017; 52
 4;2017;  0
 4;2017;  0
 4;2017; 54
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017;114
 4;2017;654
 4;2017;  9
 4;2017;  1
 4;2017;178
 4;2017; 25
 4;2017;171
 4;2017; 44
 4;2017;  0
 4;2017;  0
 4;2017; 31
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017; 77
 4;2017;537
 4;2017;  6
 4;2017;  1
 4;2017; 16
 4;2017;  2
 4;2017; 52
 4;2017; 18
 4;2017;  0
 4;2017;  0
 4;2017; 16
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017; 31
 4;2017;143
 4;2017;  2
 4;2017;  2
 4;2017; 63
 4;2017;  2
 4;2017; 38
 4;2017; 10
 4;2017;  0
 4;2017;  0
 4;2017; 12
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017; 22
 4;2017;151
 4;2017;  3
 4;2017;  3
 4;2017; 15
 4;2017;  5
 4;2017; 35
 4;2017;  5
 4;2017;  0
 4;2017;  0
 4;2017; 13
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017;  7
 4;2017; 88
 4;2017; 10
 4;2017;  1
 4;2017; 58
 4;2017;  6
 4;2017;118
 4;2017; 12
 4;2017;  0
 4;2017;  0
 4;2017; 28
 4;2017;  0
 4;2017;  1
 4;2017;  0
 4;2017; 61
 4;2017;295
 4;2017;  2
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  1
 4;2017;  2
 4;2017;  0
 4;2017;  0
 4;2017;  2
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  0
 4;2017;  7
 5;2017;  1
 5;2017;  0
 5;2017;  2
 5;2017;  2
 5;2017; 41
 5;2017;  6
 5;2017;  0
 5;2017;  0
 5;2017; 13
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 12
 5;2017; 77
 5;2017;  1
 5;2017;  0
 5;2017; 27
 5;2017;  2
 5;2017; 71
 5;2017; 30
 5;2017;  0
 5;2017;  0
 5;2017; 32
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 20
 5;2017;183
 5;2017; 12
 5;2017;  0
 5;2017;  8
 5;2017;  1
 5;2017;201
 5;2017;  8
 5;2017;  0
 5;2017;  1
 5;2017; 44
 5;2017;  0
 5;2017;  2
 5;2017;  0
 5;2017; 39
 5;2017;316
 5;2017;  3
 5;2017;  0
 5;2017; 31
 5;2017;  9
 5;2017; 67
 5;2017; 15
 5;2017;  0
 5;2017;  0
 5;2017; 14
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 18
 5;2017;157
 5;2017;  4
 5;2017;  0
 5;2017; 17
 5;2017;  1
 5;2017; 27
 5;2017;  1
 5;2017;  0
 5;2017;  0
 5;2017;  3
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 29
 5;2017; 82
 5;2017; 15
 5;2017;  4
 5;2017; 16
 5;2017;  3
 5;2017; 96
 5;2017;  8
 5;2017;  0
 5;2017;  2
 5;2017; 12
 5;2017;  0
 5;2017;  2
 5;2017;  2
 5;2017; 26
 5;2017;186
 5;2017; 20
 5;2017;  2
 5;2017; 14
 5;2017;  1
 5;2017; 70
 5;2017; 23
 5;2017;  0
 5;2017;  0
 5;2017; 29
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 19
 5;2017;178
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017;  0
 5;2017;  2
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  3
 5;2017;  5
 5;2017;  2
 5;2017;  0
 5;2017;  2
 5;2017; 38
 5;2017;  8
 5;2017;  0
 5;2017;  0
 5;2017; 11
 5;2017;  1
 5;2017;  0
 5;2017;  0
 5;2017; 26
 5;2017; 93
 5;2017;  2
 5;2017;  0
 5;2017;  1
 5;2017;  2
 5;2017; 32
 5;2017;  2
 5;2017;  0
 5;2017;  0
 5;2017;  8
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 12
 5;2017; 59
 5;2017; 12
 5;2017;  0
 5;2017;  2
 5;2017;  3
 5;2017; 56
 5;2017;  3
 5;2017;  0
 5;2017;  0
 5;2017; 16
 5;2017;  0
 5;2017;  0
 5;2017;  1
 5;2017; 13
 5;2017;106
 5;2017;  1
 5;2017;  2
 5;2017;  7
 5;2017;  3
 5;2017; 16
 5;2017; 12
 5;2017;  0
 5;2017;  0
 5;2017; 10
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 10
 5;2017; 61
 5;2017;  9
 5;2017;  1
 5;2017; 17
 5;2017;  3
 5;2017;119
 5;2017; 39
 5;2017;  0
 5;2017;  0
 5;2017; 36
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 43
 5;2017;267
 5;2017;  3
 5;2017;  1
 5;2017; 33
 5;2017;  7
 5;2017; 93
 5;2017; 35
 5;2017;  0
 5;2017;  0
 5;2017; 32
 5;2017;  0
 5;2017;  2
 5;2017;  0
 5;2017; 45
 5;2017;251
 5;2017; 18
 5;2017;  1
 5;2017; 33
 5;2017;  3
 5;2017;133
 5;2017; 13
 5;2017;  0
 5;2017;  0
 5;2017; 38
 5;2017;  0
 5;2017;  3
 5;2017;  0
 5;2017; 35
 5;2017;277
 5;2017; 12
 5;2017;  1
 5;2017; 20
 5;2017;  8
 5;2017; 95
 5;2017;  2
 5;2017;  0
 5;2017;  1
 5;2017; 24
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 17
 5;2017;181
 5;2017; 12
 5;2017;  0
 5;2017; 47
 5;2017;  7
 5;2017; 99
 5;2017;  4
 5;2017;  0
 5;2017;  0
 5;2017; 23
 5;2017;  0
 5;2017;  0
 5;2017;  1
 5;2017; 39
 5;2017;232
 5;2017; 11
 5;2017;  3
 5;2017; 86
 5;2017; 67
 5;2017;164
 5;2017; 74
 5;2017;  0
 5;2017;  1
 5;2017; 55
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 72
 5;2017;534
 5;2017;  3
 5;2017;  2
 5;2017; 51
 5;2017; 23
 5;2017;152
 5;2017; 25
 5;2017;  0
 5;2017;  0
 5;2017; 45
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 27
 5;2017;329
 5;2017;  5
 5;2017;  0
 5;2017; 57
 5;2017;  2
 5;2017;127
 5;2017;  7
 5;2017;  0
 5;2017;  0
 5;2017; 27
 5;2017;  0
 5;2017;  2
 5;2017;  0
 5;2017; 25
 5;2017;252
 5;2017;  4
 5;2017;  0
 5;2017; 62
 5;2017;  5
 5;2017;163
 5;2017;  3
 5;2017;  0
 5;2017;  1
 5;2017; 26
 5;2017;  1
 5;2017;  1
 5;2017;  0
 5;2017; 31
 5;2017;297
 5;2017;  8
 5;2017;  2
 5;2017; 55
 5;2017; 33
 5;2017; 98
 5;2017; 23
 5;2017;  0
 5;2017;  0
 5;2017; 21
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 63
 5;2017;304
 5;2017;  8
 5;2017;  2
 5;2017; 66
 5;2017; 34
 5;2017;151
 5;2017;  5
 5;2017;  0
 5;2017;  0
 5;2017; 39
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 38
 5;2017;344
 5;2017;  5
 5;2017;  1
 5;2017;143
 5;2017; 25
 5;2017;182
 5;2017; 41
 5;2017;  1
 5;2017;  0
 5;2017; 60
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 72
 5;2017;531
 5;2017; 20
 5;2017;  2
 5;2017; 73
 5;2017;  5
 5;2017;166
 5;2017; 19
 5;2017;  0
 5;2017;  0
 5;2017; 46
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 40
 5;2017;371
 5;2017;  5
 5;2017;  1
 5;2017; 95
 5;2017; 28
 5;2017;206
 5;2017; 59
 5;2017;  0
 5;2017;  0
 5;2017; 69
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;147
 5;2017;610
 5;2017; 12
 5;2017;  1
 5;2017; 83
 5;2017;  7
 5;2017;104
 5;2017; 11
 5;2017;  0
 5;2017;  0
 5;2017; 41
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 31
 5;2017;290
 5;2017;  4
 5;2017;  3
 5;2017;115
 5;2017; 51
 5;2017;187
 5;2017; 14
 5;2017;  0
 5;2017;  0
 5;2017; 55
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 23
 5;2017;452
 5;2017;  9
 5;2017;  3
 5;2017; 27
 5;2017;  2
 5;2017;119
 5;2017; 47
 5;2017;  0
 5;2017;  0
 5;2017; 35
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 42
 5;2017;284
 5;2017;  7
 5;2017;  0
 5;2017; 63
 5;2017; 19
 5;2017;146
 5;2017;  5
 5;2017;  0
 5;2017;  0
 5;2017; 33
 5;2017;  0
 5;2017;  1
 5;2017;  0
 5;2017; 40
 5;2017;314
 5;2017; 18
 5;2017;  2
 5;2017;172
 5;2017; 72
 5;2017;329
 5;2017; 27
 5;2017;  0
 5;2017;  0
 5;2017;103
 5;2017;  0
 5;2017;  3
 5;2017;  0
 5;2017;104
 5;2017;830
 5;2017;  4
 5;2017;  7
 5;2017;125
 5;2017; 22
 5;2017;248
 5;2017; 23
 5;2017;  0
 5;2017;  0
 5;2017; 76
 5;2017;  0
 5;2017;  4
 5;2017;  0
 5;2017; 42
 5;2017;551
 5;2017;  7
 5;2017;  0
 5;2017; 53
 5;2017;  2
 5;2017;148
 5;2017; 13
 5;2017;  0
 5;2017;  0
 5;2017; 29
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 27
 5;2017;279
 5;2017;  8
 5;2017;  1
 5;2017; 19
 5;2017;  9
 5;2017; 74
 5;2017; 18
 5;2017;  0
 5;2017;  0
 5;2017; 12
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 10
 5;2017;151
 5;2017;  6
 5;2017;  0
 5;2017; 74
 5;2017; 50
 5;2017;116
 5;2017; 29
 5;2017;  0
 5;2017;  0
 5;2017; 29
 5;2017;  1
 5;2017;  0
 5;2017;  0
 5;2017; 29
 5;2017;334
 5;2017;  3
 5;2017;  0
 5;2017;165
 5;2017; 84
 5;2017;175
 5;2017; 69
 5;2017;  0
 5;2017;  0
 5;2017; 51
 5;2017;  0
 5;2017;  2
 5;2017;  0
 5;2017; 51
 5;2017;600
 5;2017; 12
 5;2017;  0
 5;2017;252
 5;2017; 56
 5;2017;244
 5;2017; 65
 5;2017;  0
 5;2017;  0
 5;2017; 35
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 87
 5;2017;751
 5;2017;  7
 5;2017;  1
 5;2017; 16
 5;2017;  4
 5;2017; 60
 5;2017;  6
 5;2017;  0
 5;2017;  0
 5;2017; 19
 5;2017;  1
 5;2017;  1
 5;2017;  0
 5;2017; 11
 5;2017;126
 5;2017; 10
 5;2017;  0
 5;2017; 50
 5;2017;  3
 5;2017; 62
 5;2017;  8
 5;2017;  0
 5;2017;  0
 5;2017; 13
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 21
 5;2017;167
 5;2017;  2
 5;2017;  1
 5;2017; 13
 5;2017;  0
 5;2017; 53
 5;2017;  8
 5;2017;  0
 5;2017;  0
 5;2017; 16
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  5
 5;2017; 98
 5;2017; 12
 5;2017;  1
 5;2017; 37
 5;2017; 15
 5;2017;111
 5;2017; 17
 5;2017;  0
 5;2017;  0
 5;2017; 33
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017; 61
 5;2017;287
 5;2017;  0
 5;2017;  0
 5;2017;  1
 5;2017;  1
 5;2017;  1
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  0
 5;2017;  3
 5;2017;  6
 6;2017;  6
 6;2017;  0
 6;2017;  1
 6;2017;  6
 6;2017; 50
 6;2017;  6
 6;2017;  0
 6;2017;  0
 6;2017; 14
 6;2017;  0
 6;2017;  3
 6;2017;  0
 6;2017; 11
 6;2017; 97
 6;2017;  0
 6;2017;  0
 6;2017; 10
 6;2017;  1
 6;2017; 78
 6;2017; 24
 6;2017;  0
 6;2017;  0
 6;2017; 34
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 19
 6;2017;166
 6;2017;  7
 6;2017;  1
 6;2017;  7
 6;2017;  4
 6;2017;160
 6;2017;  9
 6;2017;  0
 6;2017;  2
 6;2017; 29
 6;2017;  0
 6;2017;  2
 6;2017;  0
 6;2017; 26
 6;2017;247
 6;2017;  2
 6;2017;  0
 6;2017; 27
 6;2017; 10
 6;2017; 66
 6;2017; 19
 6;2017;  0
 6;2017;  0
 6;2017; 22
 6;2017;  0
 6;2017;  3
 6;2017;  0
 6;2017; 27
 6;2017;176
 6;2017;  2
 6;2017;  7
 6;2017; 17
 6;2017;  0
 6;2017; 36
 6;2017;  2
 6;2017;  0
 6;2017;  0
 6;2017;  6
 6;2017;  1
 6;2017;  1
 6;2017;  0
 6;2017; 34
 6;2017;106
 6;2017;  3
 6;2017;  2
 6;2017; 13
 6;2017;  3
 6;2017; 80
 6;2017;  7
 6;2017;  0
 6;2017;  3
 6;2017; 18
 6;2017;  0
 6;2017;  2
 6;2017;  0
 6;2017; 14
 6;2017;145
 6;2017;  8
 6;2017;  2
 6;2017;  9
 6;2017;  0
 6;2017; 69
 6;2017; 12
 6;2017;  0
 6;2017;  0
 6;2017; 27
 6;2017;  0
 6;2017;  0
 6;2017;  2
 6;2017; 16
 6;2017;145
 6;2017;  1
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  2
 6;2017;  1
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017;  1
 6;2017;  5
 6;2017;  8
 6;2017;  1
 6;2017;  0
 6;2017;  0
 6;2017; 26
 6;2017;  2
 6;2017;  0
 6;2017;  0
 6;2017; 12
 6;2017;  0
 6;2017;  3
 6;2017;  1
 6;2017; 18
 6;2017; 71
 6;2017;  1
 6;2017;  1
 6;2017;  0
 6;2017;  0
 6;2017; 28
 6;2017;  2
 6;2017;  0
 6;2017;  0
 6;2017;  6
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 10
 6;2017; 48
 6;2017;  9
 6;2017;  2
 6;2017;  4
 6;2017;  2
 6;2017; 58
 6;2017;  7
 6;2017;  0
 6;2017;  0
 6;2017; 10
 6;2017;  0
 6;2017;  0
 6;2017;  1
 6;2017; 11
 6;2017;104
 6;2017;  2
 6;2017;  3
 6;2017;  7
 6;2017;  0
 6;2017; 13
 6;2017;  7
 6;2017;  0
 6;2017;  0
 6;2017; 10
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 12
 6;2017; 54
 6;2017;  5
 6;2017;  4
 6;2017; 22
 6;2017;  1
 6;2017; 74
 6;2017; 39
 6;2017;  0
 6;2017;  0
 6;2017; 23
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 16
 6;2017;184
 6;2017;  8
 6;2017;  2
 6;2017; 29
 6;2017; 12
 6;2017; 81
 6;2017; 35
 6;2017;  0
 6;2017;  0
 6;2017; 29
 6;2017;  0
 6;2017;  2
 6;2017;  0
 6;2017; 54
 6;2017;252
 6;2017; 20
 6;2017;  3
 6;2017; 33
 6;2017;  3
 6;2017;118
 6;2017;  9
 6;2017;  0
 6;2017;  0
 6;2017; 31
 6;2017;  0
 6;2017;  2
 6;2017;  0
 6;2017; 37
 6;2017;256
 6;2017; 12
 6;2017;  0
 6;2017; 18
 6;2017;  3
 6;2017; 83
 6;2017;  5
 6;2017;  0
 6;2017;  0
 6;2017; 32
 6;2017;  0
 6;2017;  2
 6;2017;  0
 6;2017; 40
 6;2017;195
 6;2017; 10
 6;2017;  1
 6;2017; 55
 6;2017;  8
 6;2017;107
 6;2017;  7
 6;2017;  0
 6;2017;  0
 6;2017; 15
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 70
 6;2017;274
 6;2017;  9
 6;2017;  1
 6;2017; 91
 6;2017; 26
 6;2017;164
 6;2017; 75
 6;2017;  0
 6;2017;  0
 6;2017; 65
 6;2017;  0
 6;2017;  1
 6;2017;  1
 6;2017; 81
 6;2017;514
 6;2017;  8
 6;2017;  0
 6;2017; 47
 6;2017; 30
 6;2017; 90
 6;2017; 11
 6;2017;  0
 6;2017;  0
 6;2017; 30
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 34
 6;2017;251
 6;2017; 12
 6;2017;  1
 6;2017; 43
 6;2017;  6
 6;2017; 87
 6;2017; 10
 6;2017;  0
 6;2017;  0
 6;2017; 36
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 25
 6;2017;221
 6;2017; 13
 6;2017;  0
 6;2017; 52
 6;2017;  6
 6;2017;123
 6;2017;  5
 6;2017;  0
 6;2017;  0
 6;2017; 33
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 45
 6;2017;277
 6;2017;  7
 6;2017;  1
 6;2017; 71
 6;2017; 34
 6;2017; 86
 6;2017; 21
 6;2017;  0
 6;2017;  0
 6;2017; 32
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 91
 6;2017;344
 6;2017;  6
 6;2017;  2
 6;2017; 71
 6;2017; 32
 6;2017;122
 6;2017;  8
 6;2017;  0
 6;2017;  0
 6;2017; 35
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 39
 6;2017;315
 6;2017; 11
 6;2017;  4
 6;2017;151
 6;2017; 24
 6;2017;162
 6;2017; 51
 6;2017;  0
 6;2017;  1
 6;2017; 53
 6;2017;  0
 6;2017;  1
 6;2017;  0
 6;2017; 51
 6;2017;509
 6;2017; 16
 6;2017;  0
 6;2017; 73
 6;2017;  0
 6;2017;176
 6;2017; 15
 6;2017;  0
 6;2017;  0
 6;2017; 46
 6;2017;  0
 6;2017;  0
 6;2017;  0
 6;2017; 29
 6;2017;355
 6;2017;  6
 6;2017;  1
 6;2017; 93
 6;2017; 19
 6;2017;186
 6;2017; 31
 6;2017;  0
 6;2017;  0
 6;2017; 65
 6;2017;  0
 6;2017;  0
 6;2017;  1
